GPUs: 0,1
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/model_config.py:194: FutureWarning: `torch_dtype` is deprecated and will be removed in version 0.27.0, please use `dtype` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:04,  1.24s/it] Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.21s/it] Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.20s/it] Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.11s/it] Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.22it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.02it/s]
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 835.06 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 828.55 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(
===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2025-10-25 13:51:46,808] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2025-10-25 13:51:47,571] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
`generation_config` default values have been modified to match model-specific defaults: {'top_p': 0.95, 'pad_token_id': 151643, 'bos_token_id': 151643}. If this is not desired, please set these values explicitly.
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:16<?, ?it/s]   1%|          | 1/157 [00:16<42:23, 16.30s/it]{'eps': 1, 'objective/kl': 0.020689506083726883, 'objective/entropy': 1.795737624168396, 'objective/non_score_reward': -0.0010344753973186016, 'objective/rlhf_reward': 2.6239655017852783, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.0004826578078791499, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.002267066389322281, 'loss/value_avg': 1.1242899894714355, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.44855809211730957, 'val/ratio': 0.4942834973335266, 'val/ratio_var': 0.2608470022678375, 'val/num_eos_tokens': 0, 'lr': 3e-06, 'episode': 32, 'epoch': 0.03}
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - X O O -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ - X - X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 3                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ - X X X O O X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - - - - -                                       │                │       │
│ - X - - - - -                                       │                │       │
│ - O - O - - -                                       │                │       │
│ - X X X O O X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 7                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - - - - X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X - - X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X O - X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - O                                       │                │       │
│ - - - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - - - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - - O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O - O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ - - - O O O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│ - - - O X X -                                       │                │       │
│ - - - O O O O                                       │                │       │
│ - X - X O X X                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing connect-4. The board   │ 3              │ 3.0   │
│ is 7 columns wide and 6 rows high, where each cell  │                │       │
│ can be empty (-), contain an X, or contain an O. To │                │       │
│ indicate a move, respond with the number of the     │                │       │
│ column (1 to 7) where you want to place your mark.  │                │       │
│                                                     │                │       │
│ The game history is given below. Respond only with  │                │       │
│ the next move by indicating the number              │                │       │
│ corresponding to the column where you want to place │                │       │
│ your mark. Do not include any explanations or       │                │       │
│ additional text.                                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - - -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X - O -                                       │                │       │
│                                                     │                │       │
│ Move: 5                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ O - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 4                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 1                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - - -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 6                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X - - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move: 2                                             │                │       │
│ Board:                                              │                │       │
│ - - - - - X -                                       │                │       │
│ - - - - - O -                                       │                │       │
│ - - - - - X -                                       │                │       │
│ O - - - - X -                                       │                │       │
│ X O - O - X -                                       │                │       │
│ O O - X X O -                                       │                │       │
│                                                     │                │       │
│ Move:                                               │                │       │
└─────────────────────────────────────────────────────┴────────────────┴───────┘
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                                 48%|████▊     | 76/157 [19:14<20:08, 14.92s/it] 49%|████▉     | 77/157 [19:14<20:13, 15.17s/it]                                                 49%|████▉     | 77/157 [19:29<20:13, 15.17s/it] 50%|████▉     | 78/157 [19:29<19:52, 15.10s/it]                                                 50%|████▉     | 78/157 [19:44<19:52, 15.10s/it] 50%|█████     | 79/157 [19:44<19:33, 15.04s/it]                                                 50%|█████     | 79/157 [19:59<19:33, 15.04s/it] 51%|█████     | 80/157 [19:59<19:15, 15.01s/it]                                                 51%|█████     | 80/157 [20:14<19:15, 15.01s/it] 52%|█████▏    | 81/157 [20:14<18:58, 14.98s/it]                                                 52%|█████▏    | 81/157 [20:29<18:58, 14.98s/it] 52%|█████▏    | 82/157 [20:29<18:38, 14.91s/it]                                                 52%|█████▏    | 82/157 [20:44<18:38, 14.91s/it] 53%|█████▎    | 83/157 [20:44<18:23, 14.91s/it]                                                 53%|█████▎    | 83/157 [20:58<18:23, 14.91s/it] 54%|█████▎    | 84/157 [20:58<18:08, 14.91s/it]                                                 54%|█████▎    | 84/157 [21:13<18:08, 14.91s/it] 54%|█████▍    | 85/157 [21:13<17:53, 14.92s/it]                                                 54%|█████▍    | 85/157 [21:28<17:53, 14.92s/it] 55%|█████▍    | 86/157 [21:28<17:39, 14.92s/it]                                                 55%|█████▍    | 86/157 [21:43<17:39, 14.92s/it] 55%|█████▌    | 87/157 [21:43<17:24, 14.92s/it]                                                 55%|█████▌    | 87/157 [21:58<17:24, 14.92s/it] 56%|█████▌    | 88/157 [21:58<17:09, 14.92s/it]                                                 56%|█████▌    | 88/157 [22:13<17:09, 14.92s/it] 57%|█████▋    | 89/157 [22:13<16:54, 14.92s/it]                                                 57%|█████▋    | 89/157 [22:28<16:54, 14.92s/it] 57%|█████▋    | 90/157 [22:28<16:39, 14.92s/it]                                                 57%|█████▋    | 90/157 [22:43<16:39, 14.92s/it] 58%|█████▊    | 91/157 [22:43<16:24, 14.92s/it]{'eps': 2, 'objective/kl': 0.2882740795612335, 'objective/entropy': 1.306002140045166, 'objective/non_score_reward': -0.014413705095648766, 'objective/rlhf_reward': 2.985586404800415, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0028725899755954742, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.019947638735175133, 'loss/value_avg': 1.1142498254776, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.42239946126937866, 'val/ratio': 0.4796011447906494, 'val/ratio_var': 0.2458680421113968, 'val/num_eos_tokens': 0, 'lr': 1.5477707006369428e-06, 'episode': 2464, 'epoch': 2.46}
{'eps': 2, 'objective/kl': 0.02224915474653244, 'objective/entropy': 1.6230216026306152, 'objective/non_score_reward': -0.0011124577140435576, 'objective/rlhf_reward': 2.811387538909912, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0034343586303293705, 'policy/clipfrac_avg': 0.0390625, 'loss/policy_avg': 0.012692000716924667, 'loss/value_avg': 1.122106909751892, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4246714413166046, 'val/ratio': 0.5056823492050171, 'val/ratio_var': 0.2735201120376587, 'val/num_eos_tokens': 0, 'lr': 1.5286624203821657e-06, 'episode': 2496, 'epoch': 2.5}
{'eps': 2, 'objective/kl': 0.17242465913295746, 'objective/entropy': 1.4570863246917725, 'objective/non_score_reward': -0.008621232584118843, 'objective/rlhf_reward': 2.6163787841796875, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.00440214341506362, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.03553842753171921, 'loss/value_avg': 1.1146794557571411, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.43052417039871216, 'val/ratio': 0.49236416816711426, 'val/ratio_var': 0.25944429636001587, 'val/num_eos_tokens': 0, 'lr': 1.5095541401273887e-06, 'episode': 2528, 'epoch': 2.53}
{'eps': 2, 'objective/kl': 0.062400247901678085, 'objective/entropy': 1.7917360067367554, 'objective/non_score_reward': -0.003120012581348419, 'objective/rlhf_reward': 2.809380054473877, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.004554179962724447, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.02010939083993435, 'loss/value_avg': 1.1200370788574219, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4227522909641266, 'val/ratio': 0.49929866194725037, 'val/ratio_var': 0.2665594220161438, 'val/num_eos_tokens': 0, 'lr': 1.4904458598726114e-06, 'episode': 2560, 'epoch': 2.56}
{'eps': 2, 'objective/kl': 0.17600096762180328, 'objective/entropy': 1.445874571800232, 'objective/non_score_reward': -0.008800048381090164, 'objective/rlhf_reward': 2.4286999702453613, 'objective/scores': 2.4375, 'policy/approxkl_avg': 0.005893350578844547, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.04655780643224716, 'loss/value_avg': 1.1124825477600098, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.42113667726516724, 'val/ratio': 0.4942423403263092, 'val/ratio_var': 0.2627219557762146, 'val/num_eos_tokens': 0, 'lr': 1.4713375796178344e-06, 'episode': 2592, 'epoch': 2.59}
{'eps': 2, 'objective/kl': 0.11372643709182739, 'objective/entropy': 1.6716744899749756, 'objective/non_score_reward': -0.005686321761459112, 'objective/rlhf_reward': 2.8068137168884277, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.005018813535571098, 'policy/clipfrac_avg': 0.046875, 'loss/policy_avg': 0.016890747472643852, 'loss/value_avg': 1.1180899143218994, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4344770908355713, 'val/ratio': 0.5014796853065491, 'val/ratio_var': 0.26920703053474426, 'val/num_eos_tokens': 0, 'lr': 1.4522292993630573e-06, 'episode': 2624, 'epoch': 2.62}
{'eps': 2, 'objective/kl': 0.23115120828151703, 'objective/entropy': 1.4355955123901367, 'objective/non_score_reward': -0.011557561345398426, 'objective/rlhf_reward': 2.8009424209594727, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.002715528244152665, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 0.021837402135133743, 'loss/value_avg': 1.1157350540161133, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.41381779313087463, 'val/ratio': 0.4824276268482208, 'val/ratio_var': 0.24865224957466125, 'val/num_eos_tokens': 0, 'lr': 1.4331210191082802e-06, 'episode': 2656, 'epoch': 2.66}
{'eps': 2, 'objective/kl': 0.2222011536359787, 'objective/entropy': 1.3834900856018066, 'objective/non_score_reward': -0.011110058054327965, 'objective/rlhf_reward': 2.6138899326324463, 'objective/scores': 2.625, 'policy/approxkl_avg': 0.003361206501722336, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.0335075818002224, 'loss/value_avg': 1.112959384918213, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4124869704246521, 'val/ratio': 0.4866424798965454, 'val/ratio_var': 0.2531364858150482, 'val/num_eos_tokens': 0, 'lr': 1.4140127388535032e-06, 'episode': 2688, 'epoch': 2.69}
{'eps': 2, 'objective/kl': 0.12157286703586578, 'objective/entropy': 1.696000099182129, 'objective/non_score_reward': -0.006078643724322319, 'objective/rlhf_reward': 2.8064212799072266, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.0030104597099125385, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.015396354719996452, 'loss/value_avg': 1.1184163093566895, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4254179298877716, 'val/ratio': 0.49652576446533203, 'val/ratio_var': 0.2634364664554596, 'val/num_eos_tokens': 0, 'lr': 1.3949044585987261e-06, 'episode': 2720, 'epoch': 2.72}
{'eps': 2, 'objective/kl': 0.2121153175830841, 'objective/entropy': 1.5299723148345947, 'objective/non_score_reward': -0.010605767369270325, 'objective/rlhf_reward': 2.801894187927246, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.004699165932834148, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.02688247710466385, 'loss/value_avg': 1.1145166158676147, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.421741247177124, 'val/ratio': 0.4935820698738098, 'val/ratio_var': 0.26101550459861755, 'val/num_eos_tokens': 0, 'lr': 1.375796178343949e-06, 'episode': 2752, 'epoch': 2.75}
{'eps': 2, 'objective/kl': 0.13155749440193176, 'objective/entropy': 1.547168254852295, 'objective/non_score_reward': -0.006577874533832073, 'objective/rlhf_reward': 2.993422031402588, 'objective/scores': 3.0, 'policy/approxkl_avg': 0.0031066059600561857, 'policy/clipfrac_avg': 0.015625, 'loss/policy_avg': 0.010132715106010437, 'loss/value_avg': 1.1201260089874268, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4136233627796173, 'val/ratio': 0.4928376078605652, 'val/ratio_var': 0.25936296582221985, 'val/num_eos_tokens': 0, 'lr': 1.356687898089172e-06, 'episode': 2784, 'epoch': 2.78}
{'eps': 2, 'objective/kl': 0.088401660323143, 'objective/entropy': 1.6638065576553345, 'objective/non_score_reward': -0.004420083481818438, 'objective/rlhf_reward': 2.808079957962036, 'objective/scores': 2.8125, 'policy/approxkl_avg': 0.00292633892968297, 'policy/clipfrac_avg': 0.0234375, 'loss/policy_avg': 0.016635600477457047, 'loss/value_avg': 1.1188738346099854, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.4268517792224884, 'val/ratio': 0.4972342848777771, 'val/ratio_var': 0.2641850709915161, 'val/num_eos_tokens': 0, 'lr': 1.337579617834395e-06, 'episode': 2816, 'epoch': 2.82}
